acc,accuracy,average_response_time,avg_rt,background,bidi,block,canvas_backend,clock_backend,color_backend,compensation,coordinates,correct,correct_response,count_ISI,count_break1,count_break_2,count_correct_feedback,count_credits,count_experiment,count_experimentLoop,count_fixation,count_incorrect_feedback,count_instructions1,count_instructions2,count_keyboard_response,count_memory_set,count_new_logger,count_osweb,count_practiceLoop,count_practiceSequence,count_probe,count_thankYou,datetime,description,disable_garbage_collection,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,mouse_backend,numberSet,opensesame_codename,opensesame_version,posInSet,present,response,response_break1,response_break_2,response_instructions1,response_instructions2,response_keyboard_response,response_time,response_time_break1,response_time_break_2,response_time_instructions1,response_time_instructions2,response_time_keyboard_response,round_decimals,sampler_backend,sessionid,setSize,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,subject_nr,subject_parity,target,time_ISI,time_break1,time_break_2,time_correct_feedback,time_experimentLoop,time_fixation,time_incorrect_feedback,time_instructions1,time_instructions2,time_keyboard_response,time_memory_set,time_new_logger,time_practiceLoop,time_probe,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
91,91,1042,1042,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,121,121,121,121,0,0,0,121,121,0,0,121,121,121,0,0,121,121,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,3 9 7 6 4,osweb,1.3.8,3,y,right,left,left,right,space,right,1130,15155,15858,31505,53694,1130,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,7,878773,437899,712305,875545,29,876556,795648,29,110029,880777,877569,881915,29,880777,Sternberg,111,127091,122,yes,1024
91,91,1042,1042,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,122,122,122,122,0,0,0,122,122,0,0,122,122,122,0,0,122,122,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,8 5 1 3 9,osweb,1.3.8,4,y,right,left,left,right,space,right,1042,15155,15858,31505,53694,1042,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,3,885142,437899,712305,881916,29,882926,795648,29,110029,887146,883939,888199,29,887146,Sternberg,112,128133,123,yes,1024
91,91,1040,1040,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,123,123,123,123,0,0,0,123,123,0,0,123,123,123,0,0,123,123,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,6 9 4 5 2,osweb,1.3.8,0,n,left,left,left,right,space,left,790,15155,15858,31505,53694,790,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,1,891429,437899,712305,888200,29,889213,795648,29,110029,893442,890225,894245,29,893442,Sternberg,113,128923,124,yes,1024
91,91,1037,1037,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,124,124,124,124,0,0,0,124,124,0,0,124,124,124,0,0,124,124,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,9 8 4,osweb,1.3.8,1,y,right,left,left,right,space,right,745,15155,15858,31505,53694,745,2,legacy,1632749078104,3,1024,2,48000,-16,experiment,1,odd,9,897473,437899,712305,894247,29,895258,795648,29,110029,899478,896270,900230,29,899478,Sternberg,114,129668,125,yes,1024
91,91,1037,1037,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,125,125,125,125,0,0,0,125,125,0,0,125,125,125,0,0,125,125,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,1 4 9 3,osweb,1.3.8,0,n,left,left,left,right,space,left,943,15155,15858,31505,53694,943,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,5,903459,437899,712305,900231,29,901251,795648,29,110029,905463,902255,906418,29,905463,Sternberg,115,130611,126,yes,1024
91,91,1036,1036,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,126,126,126,126,0,0,0,126,126,0,0,126,126,126,0,0,126,126,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,8 9,osweb,1.3.8,0,n,left,left,left,right,space,left,926,15155,15858,31505,53694,926,2,legacy,1632749078104,2,1024,2,48000,-16,experiment,1,odd,5,909645,437899,712305,906420,29,907428,795648,29,110029,911649,908440,912586,29,911649,Sternberg,116,131537,127,yes,1024
91,91,1033,1033,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,127,127,127,127,0,0,0,127,127,0,0,127,127,127,0,0,127,127,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,2 8 9,osweb,1.3.8,0,n,left,left,left,right,space,left,688,15155,15858,31505,53694,688,2,legacy,1632749078104,3,1024,2,48000,-16,experiment,1,odd,6,915814,437899,712305,912587,29,913598,795648,29,110029,917819,914612,918522,29,917819,Sternberg,117,132225,128,yes,1024
91,91,1031,1031,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,128,128,128,128,0,0,0,128,128,0,0,128,128,128,0,0,128,128,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,2 6 1 7 4,osweb,1.3.8,2,y,right,left,left,right,space,right,791,15155,15858,31505,53694,791,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,6,921753,437899,712305,918523,29,919535,795648,29,110029,923756,920548,924559,29,923755,Sternberg,118,133016,129,yes,1024
92,92,1030,1030,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,129,129,129,129,0,0,0,129,129,0,0,129,129,129,0,0,129,129,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,7 9,osweb,1.3.8,0,n,left,left,left,right,space,left,898,15155,15858,31505,53694,898,2,legacy,1632749078104,2,1024,2,48000,-16,experiment,1,odd,1,927787,437899,712305,924560,29,925571,795648,29,110029,929791,926584,930695,29,929791,Sternberg,119,133914,130,yes,1024
92,92,1028,1028,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,130,130,130,130,0,0,0,130,130,0,0,130,130,130,0,0,130,130,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,8 5 7 3 6,osweb,1.3.8,0,n,left,left,left,right,space,left,800,15155,15858,31505,53694,800,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,9,933921,437899,712305,930695,29,931707,795648,29,110029,935926,932718,936729,29,935926,Sternberg,120,134714,131,yes,1024
91,91,1028,1028,black,no,experiment,legacy,legacy,legacy,0,uniform,0,right,131,131,131,131,0,0,0,131,131,0,0,131,131,131,0,0,131,131,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,2 5 4 8 7,osweb,1.3.8,3,y,left,left,left,right,space,left,1030,15155,15858,31505,53694,1030,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,4,939957,437899,712305,936730,29,937741,795648,29,110029,941961,938755,942998,29,941961,Sternberg,120,135744,132,yes,1024
91,91,1027,1027,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,132,132,132,132,0,0,0,132,132,0,0,132,132,132,0,0,132,132,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,7 1 5 6 3,osweb,1.3.8,0,n,left,left,left,right,space,left,797,15155,15858,31505,53694,797,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,8,946227,437899,712305,936730,29,944010,943000,29,110029,948231,945022,949034,29,948231,Sternberg,121,136541,133,yes,1024
91,91,1025,1025,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,133,133,133,133,0,0,0,133,133,0,0,133,133,133,0,0,133,133,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,7 3 2 8,osweb,1.3.8,0,n,left,left,left,right,space,left,816,15155,15858,31505,53694,816,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,4,952292,437899,712305,949035,29,950064,943000,29,110029,954298,951083,955118,29,954298,Sternberg,122,137357,134,yes,1024
91,91,1023,1023,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,134,134,134,134,0,0,0,134,134,0,0,134,134,134,0,0,134,134,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,8 6 3 4 7,osweb,1.3.8,0,n,left,left,left,right,space,left,690,15155,15858,31505,53694,690,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,1,958346,437899,712305,955119,29,956132,943000,29,110029,960350,957142,961053,29,960350,Sternberg,123,138047,135,yes,1024
91,91,1022,1022,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,135,135,135,135,0,0,0,135,135,0,0,135,135,135,0,0,135,135,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,1 6 4,osweb,1.3.8,0,n,left,left,left,right,space,left,916,15155,15858,31505,53694,916,2,legacy,1632749078104,3,1024,2,48000,-16,experiment,1,odd,7,964281,437899,712305,961054,29,962067,943000,29,110029,966285,963078,967206,29,966285,Sternberg,124,138963,136,yes,1024
91,91,1019,1019,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,136,136,136,136,0,0,0,136,136,0,0,136,136,136,0,0,136,136,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,1 6 4 3 9 7,osweb,1.3.8,0,n,left,left,left,right,space,left,702,15155,15858,31505,53694,702,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,8,970434,437899,712305,967206,29,968217,943000,29,110029,972437,969229,973140,29,972436,Sternberg,125,139665,137,yes,1024
91,91,1018,1018,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,137,137,137,137,0,0,0,137,137,0,0,137,137,137,0,0,137,137,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,2 4 8 5 1 3,osweb,1.3.8,1,y,right,left,left,right,space,right,813,15155,15858,31505,53694,813,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,2,976368,437899,712305,973141,29,974152,943000,29,110029,978372,975165,979193,29,978371,Sternberg,126,140478,138,yes,1024
